%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7
1709555280041436030,0,26.0,27.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280067459931,0,34.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280090337472,0,28.0,29.0,35.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280114819004,0,28.0,27.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280139719101,0,26.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280167238374,0,26.0,25.0,27.0,34.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280191786523,0,34.0,27.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280216148651,0,27.0,27.0,27.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280241082512,0,26.0,26.0,28.0,33.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280265876809,0,26.0,35.0,34.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280293693137,0,26.0,27.0,26.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280317613388,0,28.0,27.0,27.0,32.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280342507881,0,27.0,26.0,36.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280366743500,0,26.0,26.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280391655011,0,26.0,25.0,27.0,33.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280415448553,0,33.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280444349574,0,27.0,33.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280469142942,0,25.0,26.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280493346883,0,25.0,26.0,28.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280517088461,0,25.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280544588151,0,34.0,26.0,25.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280566259262,0,26.0,27.0,28.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280594803288,0,26.0,26.0,35.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280619259444,0,25.0,26.0,27.0,23.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280643944555,0,26.0,28.0,32.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280669054951,0,28.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280691954879,0,26.0,25.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280715979686,0,27.0,27.0,27.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280744303608,0,25.0,27.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280769027984,0,26.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280793459668,0,27.0,26.0,27.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280818890667,0,26.0,27.0,28.0,29.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280843119475,0,25.0,27.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280868633198,0,25.0,25.0,28.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280896214124,0,35.0,27.0,28.0,28.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280920896806,0,27.0,35.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280945259157,0,28.0,27.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280970386416,0,26.0,27.0,36.0,30.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555280994055940,0,25.0,36.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281022467624,0,29.0,26.0,26.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281046138885,0,34.0,27.0,26.0,29.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281071050191,0,27.0,27.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281096011390,0,26.0,34.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281119524733,0,26.0,27.0,28.0,27.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281146553317,0,27.0,27.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281172886073,0,30.0,35.0,25.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281197933865,0,27.0,27.0,27.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281221410010,0,25.0,26.0,35.0,30.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281246945364,0,34.0,25.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281270671859,0,26.0,31.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281295016635,0,26.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281322493298,0,26.0,25.0,27.0,23.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281347228531,0,26.0,24.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281372051827,0,32.0,26.0,26.0,28.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281397365264,0,34.0,27.0,25.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281421716881,0,27.0,27.0,28.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281445967095,0,26.0,27.0,28.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281474010913,0,26.0,28.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281499375515,0,25.0,27.0,26.0,23.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281523544858,0,34.0,26.0,28.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281548464962,0,27.0,27.0,35.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281572492840,0,26.0,26.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281597593938,0,34.0,26.0,24.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281624895727,0,26.0,26.0,26.0,27.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281649743536,0,27.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281673731724,0,27.0,27.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281699345712,0,26.0,25.0,25.0,27.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281722736778,0,27.0,28.0,26.0,30.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281750476776,0,33.0,27.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281775285929,0,26.0,27.0,27.0,27.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281800198993,0,27.0,25.0,27.0,33.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281824007273,0,25.0,35.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281849256602,0,26.0,26.0,29.0,27.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281873497437,0,35.0,26.0,26.0,33.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281901234854,0,25.0,25.0,27.0,23.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281926687430,0,26.0,26.0,36.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281952597985,0,25.0,27.0,26.0,33.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555281975883511,0,25.0,26.0,27.0,24.0,32.08340072631836,31.381195068359375,26.0,28.034000396728516
1709555281999915674,0,28.0,35.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282023661147,0,26.0,27.0,26.0,34.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282052187816,0,26.0,26.0,26.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282077134916,0,25.0,26.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282101244829,0,26.0,26.0,33.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282126043371,0,27.0,26.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282149955101,0,25.0,25.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282174558684,0,27.0,34.0,36.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282202848419,0,26.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282227292366,0,35.0,25.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282251230181,0,27.0,27.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282276521682,0,25.0,26.0,25.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282300958696,0,26.0,27.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282325468986,0,26.0,27.0,28.0,25.0,32.08340072631836,31.381195068359375,26.0,28.034000396728516
1709555282353639288,0,29.0,31.0,26.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282378390481,0,27.0,28.0,27.0,34.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282402564199,0,27.0,27.0,27.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282427144563,0,26.0,26.0,36.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282451350930,0,26.0,28.0,25.0,34.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282480274154,0,27.0,26.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282504614083,0,27.0,26.0,34.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282528295507,0,27.0,27.0,27.0,33.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282553425468,0,26.0,28.0,26.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282577910410,0,35.0,26.0,25.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282602047021,0,25.0,27.0,26.0,34.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282631087488,0,26.0,26.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282654798065,0,27.0,27.0,25.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282679626854,0,24.0,25.0,25.0,28.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282704060183,0,30.0,25.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282728736507,0,27.0,27.0,28.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282756437743,0,26.0,27.0,29.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282781720151,0,35.0,27.0,27.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282806019034,0,26.0,27.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282830082023,0,28.0,27.0,25.0,23.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282854421843,0,26.0,27.0,25.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282879350425,0,26.0,26.0,27.0,25.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282907613050,0,26.0,28.0,27.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282931903616,0,33.0,26.0,27.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282956278380,0,27.0,25.0,27.0,27.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555282980728967,0,27.0,28.0,28.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283005053816,0,26.0,27.0,25.0,26.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283029463064,0,26.0,26.0,26.0,27.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283058103769,0,35.0,27.0,35.0,30.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283083214207,0,27.0,30.0,26.0,24.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283108560266,0,48.0,50.0,53.0,46.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283132380327,0,50.0,64.0,53.0,45.0,32.27799987792969,31.47339630126953,26.0,28.034000396728516
1709555283155544962,0,46.0,40.0,55.0,47.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283180336952,0,41.0,31.0,54.0,50.0,32.08340072631836,31.565593719482422,26.0,28.034000396728516
1709555283208842220,0,60.0,105.0,59.0,71.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283233530475,0,68.0,70.0,51.0,61.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283257216250,0,57.0,45.0,46.0,60.0,32.18069839477539,31.47339630126953,26.0,28.034000396728516
1709555283282159446,0,54.0,90.0,51.0,68.0,32.08340072631836,30.735794067382812,26.0,28.034000396728516
1709555283307061807,0,60.0,133.0,57.0,62.0,32.08340072631836,31.657794952392578,26.0,28.034000396728516
1709555283331022500,0,57.0,46.0,69.0,67.0,32.08340072631836,31.47339630126953,26.0,27.610000610351562
1709555283359845538,0,59.0,55.0,86.0,74.0,32.08340072631836,31.47339630126953,26.0,28.139999389648438
1709555283383091456,0,62.0,95.0,74.0,70.0,32.08340072631836,31.47339630126953,26.0,28.139999389648438
1709555283407578204,0,74.0,79.0,74.0,75.0,31.49959945678711,31.47339630126953,26.0,28.139999389648438
1709555283432376407,0,66.0,51.0,69.0,70.0,33.64019775390625,31.47339630126953,26.0,28.139999389648438
1709555283457153914,0,72.0,108.0,80.0,78.0,32.08340072631836,30.551395416259766,26.0,28.034000396728516
1709555283481898505,0,66.0,131.0,64.0,63.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283510178392,0,86.0,70.0,75.0,73.0,32.08340072631836,31.47339630126953,26.0,27.29199981689453
1709555283534918115,0,78.0,78.0,87.0,77.0,32.08340072631836,31.381195068359375,26.0,28.034000396728516
1709555283558358195,0,73.0,165.0,79.0,91.0,32.667198181152344,31.47339630126953,26.0,28.034000396728516
1709555283583200555,0,64.0,96.0,62.0,73.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283606997205,0,79.0,51.0,67.0,73.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283635938763,0,67.0,157.0,79.0,68.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283660542125,0,67.0,163.0,70.0,73.0,32.08340072631836,31.47339630126953,26.0,29.09400177001953
1709555283685390234,0,57.0,63.0,74.0,73.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283709916783,0,74.0,124.0,66.0,68.0,31.694198608398438,31.47339630126953,26.0,28.034000396728516
1709555283734530942,0,67.0,156.0,77.0,70.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283758374078,0,66.0,83.0,70.0,76.0,32.08340072631836,30.920196533203125,26.0,28.034000396728516
1709555283786852877,0,69.0,54.0,55.0,78.0,32.08340072631836,31.381195068359375,26.0,28.56399917602539
1709555283810823263,0,71.0,176.0,62.0,77.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283835777603,0,76.0,113.0,70.0,78.0,31.986099243164062,31.47339630126953,26.0,28.034000396728516
1709555283860497280,0,77.0,57.0,78.0,68.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283884412831,0,80.0,131.0,54.0,79.0,29.748199462890625,31.47339630126953,26.0,28.034000396728516
1709555283909081368,0,63.0,161.0,62.0,79.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283937451641,0,62.0,68.0,71.0,83.0,32.08340072631836,31.47339630126953,26.0,27.821998596191406
1709555283962227750,0,69.0,69.0,70.0,72.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555283986706565,0,65.0,155.0,60.0,78.0,32.27799987792969,31.47339630126953,26.0,28.034000396728516
1709555284010905488,0,63.0,93.0,66.0,80.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284035376134,0,66.0,50.0,76.0,79.0,33.1536979675293,31.381195068359375,26.0,28.034000396728516
1709555284060030641,0,71.0,155.0,68.0,83.0,31.49959945678711,31.47339630126953,26.0,28.034000396728516
1709555284088386766,0,79.0,152.0,57.0,80.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284112009593,0,69.0,64.0,74.0,70.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284136619567,0,69.0,119.0,83.0,75.0,32.08340072631836,31.381195068359375,26.0,28.034000396728516
1709555284160990500,0,72.0,165.0,64.0,91.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284185709764,0,73.0,87.0,69.0,85.0,29.35900115966797,31.47339630126953,26.0,28.034000396728516
1709555284210704609,0,76.0,50.0,76.0,78.0,32.08340072631836,31.749996185302734,26.0,28.139999389648438
1709555284239348415,0,69.0,173.0,79.0,95.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284262219976,0,65.0,127.0,74.0,81.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284287560440,0,62.0,60.0,59.0,83.0,32.08340072631836,31.381195068359375,26.0,28.034000396728516
1709555284312231545,0,54.0,129.0,58.0,78.0,31.49959945678711,31.47339630126953,26.0,28.034000396728516
1709555284336842564,0,63.0,165.0,68.0,79.0,33.250999450683594,31.47339630126953,26.0,28.034000396728516
1709555284361458911,0,55.0,68.0,71.0,83.0,32.08340072631836,30.45919418334961,26.0,28.034000396728516
1709555284389068482,0,60.0,62.0,62.0,68.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284414139513,0,77.0,150.0,54.0,81.0,32.08340072631836,31.47339630126953,26.0,26.444000244140625
1709555284437889041,0,77.0,92.0,66.0,79.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284462914398,0,75.0,58.0,70.0,68.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284487026961,0,80.0,142.0,67.0,81.0,29.553600311279297,31.47339630126953,26.0,28.034000396728516
1709555284511455952,0,77.0,152.0,72.0,59.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
