%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7
1709555284539581561,0,80.0,68.0,70.0,72.0,32.08340072631836,31.47339630126953,26.0,27.610000610351562
1709555284564971436,0,72.0,101.0,76.0,64.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284588661733,0,73.0,156.0,53.0,65.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284613706348,0,66.0,81.0,70.0,74.0,32.08340072631836,31.47339630126953,26.0,28.034000396728516
1709555284638092852,0,69.0,49.0,67.0,54.0,32.08340072631836,31.47339630126953,26.0,28.139999389648438
1709555284662394026,0,75.0,137.0,75.0,65.0,32.08340072631836,31.012393951416016,26.0,28.034000396728516
1709555284691245448,0,62.0,132.0,68.0,68.0,32.08340072631836,31.381195068359375,26.0,28.139999389648438
1709555284715655238,0,61.0,60.0,67.0,62.0,32.18069839477539,31.381195068359375,26.0,28.139999389648438
1709555284740222479,0,68.0,131.0,66.0,73.0,32.08340072631836,31.381195068359375,26.0,28.139999389648438
1709555284764242619,0,75.0,148.0,66.0,60.0,32.08340072631836,31.381195068359375,26.0,28.139999389648438
1709555284789189671,0,74.0,65.0,65.0,58.0,32.08340072631836,31.012393951416016,26.0,28.139999389648438
1709555284817243668,0,71.0,53.0,70.0,56.0,32.08340072631836,31.196796417236328,26.0,28.24599838256836
1709555284841561564,0,70.0,133.0,58.0,62.0,32.08340072631836,31.196796417236328,26.0,28.24599838256836
1709555284866668701,0,76.0,88.0,72.0,68.0,32.08340072631836,31.012393951416016,26.0,28.352001190185547
1709555284890628015,0,67.0,59.0,68.0,64.0,32.08340072631836,30.82799530029297,26.0,28.352001190185547
1709555284915602817,0,71.0,135.0,62.0,63.0,32.08340072631836,30.643596649169922,26.0,28.45800018310547
1709555284939393903,0,60.0,133.0,66.0,55.0,32.08340072631836,31.381195068359375,26.0,28.56399917602539
1709555284967012357,0,48.0,62.0,73.0,58.0,32.08340072631836,29.905994415283203,26.0,28.669998168945312
1709555284991906141,0,63.0,80.0,60.0,57.0,32.08340072631836,29.444995880126953,26.0,28.7760009765625
1709555285015428332,0,58.0,144.0,65.0,57.0,32.08340072631836,28.891796112060547,26.0,28.881999969482422
1709555285039984367,0,61.0,69.0,69.0,62.0,32.18069839477539,28.522994995117188,26.0,28.7760009765625
1709555285064283463,0,72.0,46.0,83.0,58.0,32.37529754638672,28.522994995117188,26.0,28.669998168945312
1709555285089518470,0,68.0,119.0,67.0,78.0,32.472599029541016,28.246395111083984,26.0,28.45800018310547
1709555285118349407,0,67.0,121.0,78.0,75.0,32.472599029541016,28.522994995117188,26.0,28.352001190185547
1709555285142335247,0,74.0,54.0,81.0,79.0,32.472599029541016,28.522994995117188,26.0,28.352001190185547
1709555285167423851,0,72.0,106.0,79.0,79.0,32.472599029541016,28.522994995117188,26.0,28.352001190185547
1709555285191726264,0,69.0,155.0,69.0,95.0,32.56990051269531,28.522994995117188,26.0,26.762001037597656
1709555285215852072,0,80.0,72.0,75.0,96.0,32.472599029541016,28.522994995117188,26.0,28.352001190185547
1709555285240845636,0,68.0,51.0,90.0,76.0,32.472599029541016,28.522994995117188,26.0,28.352001190185547
1709555285269277329,0,64.0,147.0,77.0,91.0,32.56990051269531,28.522994995117188,26.0,28.45800018310547
1709555285293490103,0,81.0,107.0,66.0,83.0,32.472599029541016,28.43079376220703,26.0,28.45800018310547
1709555285317959295,0,68.0,68.0,79.0,88.0,32.56990051269531,28.33859634399414,26.0,28.56399917602539
1709555285341688409,0,64.0,134.0,73.0,81.0,32.56990051269531,28.246395111083984,26.0,29.83599853515625
1709555285366050155,0,60.0,149.0,79.0,82.0,32.472599029541016,28.246395111083984,26.0,28.7760009765625
1709555285390981781,0,68.0,68.0,71.0,86.0,32.56990051269531,28.246395111083984,26.0,28.7760009765625
1709555285419399116,0,66.0,75.0,64.0,83.0,32.472599029541016,28.33859634399414,26.0,28.881999969482422
1709555285443177990,0,75.0,152.0,81.0,94.0,29.845500946044922,28.246395111083984,26.0,28.881999969482422
1709555285468403939,0,68.0,80.0,88.0,83.0,32.56990051269531,28.246395111083984,26.0,28.7760009765625
1709555285492824794,0,76.0,49.0,63.0,93.0,32.56990051269531,28.246395111083984,26.0,28.7760009765625
1709555285517848985,0,91.0,135.0,72.0,109.0,32.56990051269531,28.246395111083984,26.0,28.669998168945312
1709555285546035415,0,74.0,151.0,78.0,125.0,34.515899658203125,28.246395111083984,26.0,28.669998168945312
1709555285569957890,0,70.0,65.0,70.0,120.0,36.656497955322266,28.246395111083984,26.0,28.987998962402344
1709555285595012702,0,72.0,148.0,61.0,126.0,39.283599853515625,28.615196228027344,26.0,29.624000549316406
1709555285618894581,0,79.0,169.0,67.0,105.0,42.591800689697266,29.260597229003906,26.0,29.411998748779297
1709555285644081275,0,69.0,85.0,59.0,98.0,46.191898345947266,29.260597229003906,26.0,29.09400177001953
1709555285668063668,0,95.0,51.0,72.0,105.0,49.98659896850586,29.260597229003906,26.0,29.09400177001953
1709555285696118955,0,76.0,152.0,111.0,76.0,53.100196838378906,29.260597229003906,26.0,29.200000762939453
1709555285721308465,0,69.0,119.0,100.0,84.0,54.36509704589844,28.246395111083984,26.0,29.305999755859375
1709555285745143205,0,65.0,62.0,76.0,88.0,52.127201080322266,26.49459457397461,26.0,29.411998748779297
1709555285769624645,0,72.0,145.0,75.0,97.0,54.46240234375,26.0,26.0,29.942001342773438
1709555285794451524,0,66.0,189.0,63.0,80.0,54.46240234375,26.0,26.0,31.214000701904297
1709555285818380099,0,89.0,73.0,48.0,57.0,54.46240234375,26.0,26.0,33.22800064086914
1709555285847716290,0,80.0,75.0,76.0,88.0,56.11650085449219,26.0,26.0,35.66600036621094
1709555285871229794,0,96.0,146.0,76.0,94.0,54.46240234375,26.0,26.0,38.104000091552734
1709555285896007767,0,105.0,95.0,63.0,104.0,54.46240234375,26.0,26.0,40.012001037597656
1709555285920550964,0,86.0,54.0,71.0,87.0,54.46240234375,26.0,26.0,40.43600082397461
1709555285944838663,0,100.0,140.0,83.0,103.0,54.46240234375,26.0,26.0,40.43600082397461
1709555285968738367,0,91.0,161.0,60.0,95.0,54.46240234375,26.0,26.0,40.43600082397461
1709555285997684266,0,91.0,69.0,52.0,66.0,54.46240234375,26.0,26.0,40.64799880981445
1709555286021779012,0,85.0,110.0,68.0,55.0,54.55970001220703,26.0,26.0,41.071998596191406
1709555286048271767,0,105.0,153.0,66.0,62.0,54.65699768066406,26.0,26.0,41.071998596191406
1709555286071185920,0,81.0,73.0,63.0,65.0,54.36509704589844,26.0,26.0,41.49599838256836
1709555286095136281,0,93.0,48.0,71.0,58.0,54.55970001220703,26.0,26.0,42.237998962402344
1709555286119679176,0,105.0,165.0,67.0,62.0,54.55970001220703,26.0,26.0,43.29800033569336
1709555286147177085,0,104.0,167.0,82.0,91.0,54.55970001220703,26.0,26.0,44.25199890136719
1709555286172827734,0,145.0,75.0,78.0,124.0,54.55970001220703,26.0,26.0,44.78200149536133
1709555286196957926,0,163.0,199.0,131.0,106.0,54.46240234375,26.0,26.0,44.88800048828125
1709555286221348904,0,119.0,222.0,109.0,122.0,56.602996826171875,26.0,26.0,45.099998474121094
1709555286246148244,0,94.0,98.0,105.0,116.0,54.46240234375,26.0,26.0,45.099998474121094
1709555286269831333,0,89.0,89.0,106.0,103.0,54.46240234375,26.0,26.0,45.099998474121094
1709555286298617174,0,93.0,191.0,99.0,122.0,54.46240234375,26.0,26.0,44.67599868774414
1709555286324031345,0,91.0,120.0,98.0,102.0,54.46240234375,26.0,26.0,45.20600128173828
1709555286348189685,0,82.0,66.0,92.0,98.0,54.46240234375,26.0,26.0,45.20600128173828
1709555286372471503,0,69.0,174.0,98.0,92.0,54.46240234375,26.0,26.0,45.20600128173828
1709555286396445048,0,62.0,187.0,73.0,97.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286421179712,0,67.0,76.0,86.0,89.0,54.46240234375,26.0,26.0,44.67599868774414
1709555286449259042,0,87.0,102.0,84.0,83.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286473314625,0,87.0,190.0,86.0,92.0,56.311100006103516,26.0,26.0,45.3120002746582
1709555286498514457,0,85.0,95.0,71.0,81.0,52.2244987487793,26.0,26.0,45.3120002746582
1709555286522269813,0,92.0,54.0,79.0,67.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286547953233,0,75.0,158.0,79.0,84.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286571688455,0,89.0,156.0,96.0,91.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286596291685,0,79.0,65.0,85.0,70.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286623806374,0,72.0,141.0,76.0,87.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286649190097,0,74.0,191.0,102.0,88.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286673474262,0,68.0,87.0,92.0,91.0,54.46240234375,26.0,26.0,45.3120002746582
1709555286697683794,0,64.0,73.0,81.0,104.0,54.46240234375,26.0,26.0,45.417999267578125
1709555286722234048,0,80.0,192.0,91.0,102.0,56.01919937133789,26.0,26.0,45.417999267578125
1709555286746203714,0,79.0,138.0,106.0,106.0,54.46240234375,26.0,26.0,45.417999267578125
1709555286775182344,0,78.0,77.0,107.0,102.0,54.46240234375,26.0,26.0,45.417999267578125
1709555286800058459,0,88.0,171.0,91.0,114.0,54.46240234375,26.0,26.0,45.630001068115234
1709555286823549165,0,75.0,200.0,87.0,107.0,54.46240234375,26.0,26.0,45.736000061035156
1709555286849300430,0,79.0,80.0,113.0,85.0,54.46240234375,26.0,26.0,45.84199905395508
1709555286873100796,0,81.0,80.0,105.0,85.0,54.46240234375,26.0,26.0,46.05400085449219
1709555286897622781,0,95.0,209.0,75.0,97.0,54.46240234375,26.0,26.0,46.15999984741211
1709555286925781193,0,85.0,106.0,83.0,83.0,54.46240234375,26.0,26.0,45.947998046875
1709555286952250768,0,69.0,62.0,101.0,80.0,54.46240234375,26.0,26.0,46.26599884033203
1709555286975082893,0,67.0,165.0,88.0,84.0,54.46240234375,26.0,26.0,46.26599884033203
1709555286999352677,0,76.0,197.0,80.0,88.0,54.46240234375,26.0,26.0,46.37199783325195
1709555287023718413,0,70.0,72.0,69.0,69.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287047288419,0,74.0,119.0,78.0,68.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287075637232,0,73.0,177.0,75.0,64.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287100905907,0,85.0,87.0,84.0,68.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287124366168,0,77.0,53.0,94.0,69.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287149033690,0,83.0,157.0,94.0,81.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287174371165,0,96.0,133.0,87.0,62.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287198218754,0,26.0,34.0,29.0,24.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287227180705,0,26.0,25.0,28.0,23.0,54.46240234375,26.0,26.0,45.630001068115234
1709555287251304672,0,27.0,26.0,26.0,25.0,54.46240234375,26.0,26.0,44.35799789428711
1709555287274969837,0,26.0,26.0,27.0,26.0,54.46240234375,26.0,26.0,44.25199890136719
1709555287299303663,0,26.0,27.0,35.0,25.0,54.55970001220703,26.0,26.0,44.35799789428711
1709555287325121364,0,27.0,27.0,28.0,24.0,54.55970001220703,26.0,26.0,44.67599868774414
1709555287349774820,0,27.0,26.0,28.0,33.0,54.55970001220703,26.0,26.0,45.099998474121094
1709555287377422555,0,28.0,32.0,25.0,24.0,54.46240234375,26.0,26.0,46.26599884033203
1709555287402201200,0,26.0,27.0,26.0,23.0,54.36509704589844,26.0,26.0,46.79600143432617
1709555287426484701,0,25.0,24.0,27.0,23.0,54.170501708984375,26.0,26.0,46.79600143432617
1709555287450415777,0,27.0,26.0,26.0,26.0,54.170501708984375,26.0,26.0,46.79600143432617
1709555287476002320,0,27.0,35.0,26.0,25.0,54.170501708984375,26.0,26.0,46.58399963378906
1709555287499967847,0,25.0,27.0,29.0,25.0,54.170501708984375,26.0,26.0,46.26599884033203
1709555287527825297,0,26.0,25.0,25.0,26.0,54.170501708984375,26.0,26.0,46.26599884033203
1709555287552490677,0,25.0,35.0,26.0,25.0,54.170501708984375,26.0,26.0,46.26599884033203
1709555287576867705,0,26.0,26.0,26.0,24.0,54.170501708984375,26.0,26.0,46.26599884033203
1709555287602046327,0,28.0,27.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287625967690,0,34.0,26.0,25.0,24.0,54.170501708984375,26.0,26.0,46.47800064086914
1709555287649773200,0,33.0,32.0,28.0,25.0,54.170501708984375,26.0,26.0,46.47800064086914
1709555287679103117,0,26.0,26.0,26.0,26.0,54.170501708984375,26.0,26.0,46.47800064086914
1709555287703176671,0,25.0,26.0,26.0,31.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287728095253,0,26.0,34.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287751334144,0,27.0,27.0,27.0,33.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287776803374,0,27.0,24.0,26.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287805150406,0,27.0,27.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287829595416,0,28.0,33.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287854709528,0,26.0,27.0,28.0,23.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287878872347,0,25.0,27.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287902438465,0,25.0,35.0,26.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287927327350,0,26.0,27.0,28.0,34.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287954280602,0,27.0,26.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555287978982349,0,27.0,26.0,28.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288004895223,0,26.0,27.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288028913778,0,28.0,28.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288053206631,0,25.0,26.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288077725571,0,26.0,26.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288106734776,0,25.0,26.0,27.0,34.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288131208584,0,26.0,27.0,33.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288154764930,0,26.0,25.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288178782331,0,27.0,27.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288204607105,0,27.0,28.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288228480117,0,27.0,27.0,25.0,28.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288255731744,0,25.0,27.0,25.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288281226670,0,29.0,26.0,25.0,34.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288306103422,0,28.0,27.0,26.0,26.0,54.07320022583008,26.0,26.0,46.37199783325195
1709555288331046307,0,25.0,27.0,26.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288355271191,0,28.0,26.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288378947419,0,25.0,27.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288407966707,0,26.0,27.0,26.0,34.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288432125144,0,26.0,25.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288456525713,0,26.0,26.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288481135829,0,26.0,29.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288505574087,0,26.0,27.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288530495959,0,26.0,27.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288556947777,0,26.0,27.0,29.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288582368514,0,26.0,26.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288606858869,0,27.0,26.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288630723089,0,27.0,25.0,26.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288655321254,0,27.0,29.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288680705144,0,28.0,26.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288708606686,0,26.0,25.0,25.0,23.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288732744555,0,27.0,25.0,27.0,31.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288757315072,0,27.0,27.0,26.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288781859445,0,35.0,27.0,34.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288806917549,0,30.0,26.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288831107562,0,26.0,28.0,25.0,27.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288858710100,0,27.0,27.0,26.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288883325039,0,26.0,26.0,27.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288908503488,0,34.0,27.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288933375932,0,32.0,27.0,27.0,27.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288956495528,0,27.0,27.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555288981781267,0,26.0,27.0,26.0,34.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289010596213,0,26.0,28.0,27.0,25.0,54.07320022583008,26.0,26.0,46.37199783325195
1709555289034646496,0,34.0,27.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289059309651,0,34.0,27.0,26.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289083264161,0,28.0,25.0,27.0,28.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289107551740,0,26.0,30.0,26.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289131749104,0,34.0,25.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289160690062,0,35.0,26.0,25.0,25.0,54.07320022583008,26.0,26.0,46.37199783325195
1709555289185061316,0,28.0,26.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289209665802,0,25.0,27.0,25.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289232630531,0,30.0,27.0,28.0,27.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289257779185,0,33.0,26.0,26.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289282692078,0,28.0,27.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289311472714,0,25.0,26.0,26.0,34.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289335534863,0,30.0,26.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289359141631,0,35.0,25.0,27.0,23.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289384363733,0,28.0,27.0,27.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289408659020,0,26.0,27.0,27.0,23.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289433717193,0,33.0,26.0,27.0,24.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289461970660,0,35.0,27.0,27.0,34.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289485865117,0,27.0,27.0,27.0,26.0,54.07320022583008,26.0,26.0,46.37199783325195
1709555289510207475,0,25.0,26.0,27.0,31.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289534751373,0,34.0,26.0,36.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289558306554,0,27.0,29.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289583550654,0,27.0,26.0,33.0,25.0,54.170501708984375,26.0,26.0,46.37199783325195
1709555289613340058,0,29.0,26.0,26.0,26.0,54.170501708984375,26.0,26.0,46.37199783325195
